Timestamp,_rx_time,SOC_Ah,Pack_Voltage,Pack_Current,Bus_Voltage,Bus_Current,Motor_Velocity,Vehicle_Velocity,PhaseC_Current,PhaseB_Current,Input_Voltage_A,Input_Current_A,Output_Voltage_A,Output_Current_A,Input_Voltage_B,Input_Current_B,Output_Voltage_B,Output_Current_B,Input_Voltage_C,Input_Current_C,Output_Voltage_C,Output_Current_C,Input_Voltage_D,Input_Current_D,Output_Voltage_D,Output_Current_D,Latitude,Longitude,Altitude,Speed,acc_X,acc_Y,acc_Z,Throttle_Perc,Brake_Status,Precharge_Contactor_Flag1,Precharge_Contactor_Flag2,Precharge_Contactor_Flag3,Precharge_Contactor_Flag4,Precharge_Contactor_Flag5,Precharge_Contactor_Flag6,Precharge_Contactor_Flag7,Precharge_Contactor_Flag8,Precharge_State_Flag1,Precharge_State_Flag2,Precharge_State_Flag3,Precharge_State_Flag4,Precharge_State_Flag5,BMS_Flag1,BMS_Flag2,BMS_Flag3,BMS_Flag4,BMS_Flag5,BMS_Flag6,BMS_Flag7,BMS_Flag8,BMS_Flag9,BMS_Flag10,BMS_Flag11,BMS_Flag12,BMS_Flag13,MC_Limit_Flag1,MC_Limit_Flag2,MC_Limit_Flag3,MC_Limit_Flag4,MC_Limit_Flag5,MC_Limit_Flag6,MC_Limit_Flag7,MC_Error_Flag1,MC_Error_Flag2,MC_Error_Flag3,MC_Error_Flag4,MC_Error_Flag5,MC_Error_Flag6,MC_Error_Flag7,MC_Error_Flag8,MC_Error_Flag9,MPPT_A_Flag1,MPPT_A_Flag2,MPPT_A_Flag3,MPPT_A_Flag4,MPPT_A_Flag5,MPPT_A_Flag6,MPPT_A_Flag7,MPPT_A_Flag8,MPPT_B_Flag1,MPPT_B_Flag2,MPPT_B_Flag3,MPPT_B_Flag4,MPPT_B_Flag5,MPPT_B_Flag6,MPPT_B_Flag7,MPPT_B_Flag8,MPPT_C_Flag1,MPPT_C_Flag2,MPPT_C_Flag3,MPPT_C_Flag4,MPPT_C_Flag5,MPPT_C_Flag6,MPPT_C_Flag7,MPPT_C_Flag8,MPPT_D_Flag1,MPPT_D_Flag2,MPPT_D_Flag3,MPPT_D_Flag4,MPPT_D_Flag5,MPPT_D_Flag6,MPPT_D_Flag7,MPPT_D_Flag8,error,CMU1_Temp,Cell1_Temp,CMU2_Temp,Cell2_Temp,CMU3_Temp,Cell3_Temp,CMU4_Temp,Cell4_Temp,CMU5_Temp,Cell5_Temp,Motor_Temp,HeatSink_Temp,DSP_Board_Temp,Mosfet_Temp_A,Controller_Temp_A,Mosfet_Temp_B,Controller_Temp_B,Mosfet_Temp_C,Controller_Temp_C,Mosfet_Temp_D,Controller_Temp_D,CMU1_Cell0_Voltage,CMU1_Cell1_Voltage,CMU1_Cell2_Voltage,CMU1_Cell3_Voltage,CMU1_Cell4_Voltage,CMU1_Cell5_Voltage,CMU1_Cell6_Voltage,CMU1_Cell7_Voltage,CMU2_Cell0_Voltage,CMU2_Cell1_Voltage,CMU2_Cell2_Voltage,CMU2_Cell3_Voltage,CMU2_Cell4_Voltage,CMU2_Cell5_Voltage,CMU2_Cell6_Voltage,CMU2_Cell7_Voltage,CMU3_Cell0_Voltage,CMU3_Cell1_Voltage,CMU3_Cell2_Voltage,CMU3_Cell3_Voltage,CMU3_Cell4_Voltage,CMU3_Cell5_Voltage,CMU3_Cell6_Voltage,CMU3_Cell7_Voltage,CMU4_Cell0_Voltage,CMU4_Cell1_Voltage,CMU4_Cell2_Voltage,CMU4_Cell3_Voltage,CMU4_Cell4_Voltage,CMU4_Cell5_Voltage,CMU4_Cell6_Voltage,CMU4_Cell7_Voltage,CMU5_Cell0_Voltage,CMU5_Cell1_Voltage,CMU5_Cell2_Voltage,CMU5_Cell3_Voltage,CMU5_Cell4_Voltage,CMU5_Cell5_Voltage,CMU5_Cell6_Voltage,CMU5_Cell7_Voltage,Cabin_CO_Content,Cabin_CH4_Content,Cabin_NH3_Content,Cabin_NO2_Content,Cabin_O2_Content,Cabin_Temperature,Cabin_Pressure,Cabin_CO2_Content,_time_sec,_time_str,Power_consumed,Total_Input_Power,Output_Power,Pack_Voltage_V,Battery_Level_Pct,Time_diff,Acceleration
0.0,2026-05-03 17:00:02.698231+05:30,68.4703,106953.0,0.0,108.9759,-9.3671,487.2172,50.51088,16.6526,15.8462,51.92,0.1863,107.5779,0.0899,47.4817,0.1962,107.5918,0.0866,39.0395,0.1733,107.5098,0.0629,44.5258,0.1821,107.5363,0.0754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,True,True,True,True,True,True,True,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,53.5,22.2969,50.0,20.0938,47.5938,0.0,47.5938,18.0938,48.1875,16.6875,4.875,81.75,87.0625,45.0625,47.0313,45.9688,46.125,45.8438,47.0938,45.1875,45.5,3780.0,3786.0,3782.0,3782.0,32768.0,32768.0,32768.0,32768.0,3816.0,3822.0,3812.0,3820.0,3810.0,3814.0,32768.0,32768.0,3832.0,3836.0,3846.0,3818.0,3834.0,3830.0,32768.0,32768.0,3832.0,3836.0,3832.0,3834.0,3870.0,3782.0,32768.0,32768.0,3814.0,3822.0,3818.0,3812.0,3816.0,61728.0,32768.0,32768.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61202.698231,17:00:02,-1020.78815289,33.862299070000006,-1020.78815289,106.953,239708.80510310963,2.185774,-0.7500500966705618
0.0,2026-05-03 17:00:04.879470+05:30,68.4802,106969.0,0.0,108.927,-8.8761,464.8759,48.195,16.6001,15.8883,51.8761,0.1863,107.5683,0.0899,47.4703,0.1954,107.5747,0.0862,39.0377,0.1734,107.4834,0.063,44.7353,0.1817,107.5317,0.0756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,True,True,True,True,True,True,True,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,53.5,22.2969,50.0,20.0938,47.5938,0.0,47.5938,18.0938,48.1875,16.6875,4.875,81.75,87.0625,45.0625,47.0313,45.9688,46.125,45.8438,47.0938,45.1875,45.5,3780.0,3786.0,3782.0,3782.0,32768.0,32768.0,32768.0,32768.0,3816.0,3822.0,3812.0,3820.0,3810.0,3814.0,32768.0,32768.0,3832.0,3836.0,3846.0,3818.0,3834.0,3830.0,32768.0,32768.0,3832.0,3836.0,3832.0,3834.0,3870.0,3782.0,32768.0,32768.0,3814.0,3822.0,3818.0,3812.0,3816.0,61728.0,32768.0,32768.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61204.87947,17:00:04,-966.8469447,33.83775524000001,-966.8469447,106.969,239779.32942062194,2.181239,-1.0617268442385268
0.0,2026-05-03 17:00:06.292550+05:30,68.5102,106953.0,0.0,108.8898,-8.2893,440.1434,45.630720000000004,16.6184,15.7825,51.8747,0.1878,107.5648,0.0906,47.4702,0.1957,107.5673,0.0864,38.7971,0.1755,107.477,0.0633,44.7368,0.1834,107.5236,0.076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,True,True,True,True,True,True,True,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,53.5,22.2969,50.0,20.0938,47.5938,0.0,47.5938,18.0938,48.1875,16.6875,4.875,81.75,87.0625,45.0625,47.0313,45.9688,46.125,45.8438,47.0938,45.1875,45.5,3780.0,3786.0,3782.0,3782.0,32768.0,32768.0,32768.0,32768.0,3816.0,3822.0,3812.0,3820.0,3810.0,3814.0,32768.0,32768.0,3832.0,3836.0,3846.0,3818.0,3834.0,3830.0,32768.0,32768.0,3832.0,3836.0,3832.0,3834.0,3870.0,3782.0,32768.0,32768.0,3814.0,3822.0,3818.0,3812.0,3816.0,61728.0,32768.0,32768.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61206.29255,17:00:06,-902.62021914,34.04560697,-902.62021914,106.953,239848.49167266776,1.41308,-1.8146743284173554
0.0,2026-05-03 17:00:08.383300+05:30,68.5297,106937.0,0.0,108.8597,-7.7126,418.3556,43.372080000000004,16.467,15.7823,52.3746,0.1869,107.5418,0.091,47.4683,0.1957,107.5524,0.0864,38.8541,0.1756,107.4717,0.0635,44.739,0.1847,107.5021,0.0769,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,True,True,True,True,True,True,True,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,53.5,22.2969,50.0,20.0938,47.5938,0.0,47.5938,18.0938,48.1875,16.6875,4.875,81.75,87.0625,45.0625,47.0313,45.9688,46.125,45.8438,47.0938,45.1875,45.5,3780.0,3786.0,3782.0,3782.0,32768.0,32768.0,32768.0,32768.0,3816.0,3822.0,3812.0,3820.0,3810.0,3814.0,32768.0,32768.0,3832.0,3836.0,3846.0,3818.0,3834.0,3830.0,32768.0,32768.0,3832.0,3836.0,3832.0,3834.0,3870.0,3782.0,32768.0,32768.0,3814.0,3822.0,3818.0,3812.0,3816.0,61728.0,32768.0,32768.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61208.3833,17:00:08,-839.59132222,34.16443231,-839.59132222,106.937,239880.8683764321,2.09075,-1.0803013272749014
0.0,2026-05-03 17:00:10.573459+05:30,68.5493,106953.0,0.0,108.8022,-7.3205,401.0359,41.5764,16.4655,15.775,51.8518,0.1885,107.5237,0.0909,47.4693,0.1958,107.5432,0.0864,38.1872,0.1773,107.4409,0.063,44.7384,0.1857,107.4983,0.0772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,True,True,True,True,True,True,True,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,53.5,22.2969,50.0,20.0938,47.5938,0.0,47.5938,18.0938,48.1875,16.6875,4.875,81.75,87.0625,45.0625,47.0313,45.9688,46.125,45.8438,47.0938,45.1875,45.5,3780.0,3786.0,3782.0,3782.0,32768.0,32768.0,32768.0,32768.0,3816.0,3822.0,3812.0,3820.0,3810.0,3814.0,32768.0,32768.0,3832.0,3836.0,3846.0,3818.0,3834.0,3830.0,32768.0,32768.0,3832.0,3836.0,3832.0,3834.0,3870.0,3782.0,32768.0,32768.0,3814.0,3822.0,3818.0,3812.0,3816.0,61728.0,32768.0,32768.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61210.573459,17:00:10,-796.4865051,34.14706468,-796.4865051,106.953,239985.37750900164,2.190159,-0.8198856795328578
0.0,2026-05-03 17:00:12.766082+05:30,68.5685,106937.0,0.0,108.7834,-6.8272,382.5757,39.66264,16.4298,15.7571,51.9888,0.1868,107.4934,0.0904,47.4596,0.1939,107.5215,0.0856,38.5194,0.1735,107.4184,0.0622,44.7279,0.1847,107.4694,0.0769,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,True,True,True,True,True,True,True,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,53.5,22.2969,50.0,20.0938,47.5938,0.0,47.5938,18.0938,48.1875,16.6875,4.875,81.75,87.0625,45.0625,47.0313,45.9688,46.125,45.8438,47.0938,45.1875,45.5,3780.0,3786.0,3782.0,3782.0,32768.0,32768.0,32768.0,32768.0,3816.0,3822.0,3812.0,3820.0,3810.0,3814.0,32768.0,32768.0,3832.0,3836.0,3846.0,3818.0,3834.0,3830.0,32768.0,32768.0,3832.0,3836.0,3832.0,3834.0,3870.0,3782.0,32768.0,32768.0,3814.0,3822.0,3818.0,3812.0,3816.0,61728.0,32768.0,32768.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61212.766082,17:00:12,-742.68602848,33.858283310000004,-742.68602848,106.937,240016.68361702128,2.192623,-0.8728176252825935
0.0,2026-05-03 17:00:16.281563+05:30,68.5948,105944.0,0.0,106.1355,11.3743,375.3342,38.91168,16.9021,15.4477,52.1796,0.1879,106.2588,0.0922,47.6741,0.1933,106.2291,0.0868,38.5733,0.1752,106.1742,0.0637,44.2603,0.1871,106.2804,0.0779,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,True,True,True,True,True,True,True,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,53.5938,22.2969,50.0,20.0938,47.5938,0.0,47.5938,18.2969,48.2813,16.6875,4.875,81.8125,87.0625,45.0313,47.0313,45.9375,46.125,45.8438,47.0938,45.2188,45.625,3784.0,3788.0,3786.0,3786.0,32768.0,32768.0,32768.0,32768.0,3816.0,3818.0,3810.0,3818.0,3810.0,3814.0,32768.0,32768.0,3836.0,3836.0,3844.0,3818.0,3834.0,3832.0,32768.0,32768.0,3832.0,3832.0,3832.0,3832.0,3870.0,3784.0,32768.0,32768.0,3814.0,3820.0,3816.0,3812.0,3816.0,61728.0,32768.0,32768.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61216.281563,17:00:16,1207.21701765,34.05909466,1207.21701765,105.944,237879.1322815058,3.515481,-0.21361514967653256
0.0,2026-05-03 17:00:18.359922+05:30,68.6173,105960.0,0.0,106.1179,11.2074,372.8334,38.652480000000004,16.8108,15.2781,52.3037,0.1862,106.8247,0.0921,47.7236,0.1919,106.808,0.0865,38.4759,0.1745,106.753,0.0631,44.3584,0.1858,106.8466,0.0778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,True,True,True,True,True,True,True,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,53.5938,22.2969,50.0,20.0938,47.5938,0.0,47.5938,18.2969,48.2813,16.6875,4.875,81.8125,87.0625,45.0313,47.0313,45.9375,46.125,45.8438,47.0938,45.2188,45.625,3784.0,3788.0,3786.0,3786.0,32768.0,32768.0,32768.0,32768.0,3816.0,3818.0,3810.0,3818.0,3810.0,3814.0,32768.0,32768.0,3836.0,3836.0,3844.0,3818.0,3834.0,3832.0,32768.0,32768.0,3832.0,3832.0,3832.0,3832.0,3870.0,3784.0,32768.0,32768.0,3814.0,3820.0,3816.0,3812.0,3816.0,61728.0,32768.0,32768.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61218.359922,17:00:18,1189.3057524600001,33.85294305,1189.3057524600001,105.96,237993.09682487723,2.078359,-0.12471377659008516
0.0,2026-05-03 17:00:20.564036+05:30,68.6302,105960.0,0.0,106.0374,11.4334,381.1007,39.50964,16.885,15.2479,52.0683,0.1875,106.1491,0.092,47.7217,0.1913,106.1095,0.086,38.0066,0.1733,106.0737,0.0621,44.1516,0.1893,106.1711,0.0787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,True,True,True,True,True,True,True,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,53.5938,22.2969,50.0,20.0938,47.5938,0.0,47.5938,18.2969,48.2813,16.6875,4.875,81.8125,87.0625,45.0313,47.0313,45.9375,46.125,45.8438,47.0938,45.2188,45.625,3784.0,3788.0,3786.0,3786.0,32768.0,32768.0,32768.0,32768.0,3816.0,3818.0,3810.0,3818.0,3810.0,3814.0,32768.0,32768.0,3836.0,3836.0,3844.0,3818.0,3834.0,3832.0,32768.0,32768.0,3832.0,3832.0,3832.0,3832.0,3870.0,3784.0,32768.0,32768.0,3814.0,3820.0,3816.0,3812.0,3816.0,61728.0,32768.0,32768.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61220.564036,17:00:20,1212.3680091600002,33.83640912,1212.3680091600002,105.96,238037.83934533552,2.204114,0.38889095573096183
0.0,2026-05-03 17:00:22.751588+05:30,68.6432,105944.0,0.0,105.9567,11.6787,388.805,40.30848,17.0544,15.2825,52.0123,0.1854,106.0944,0.0917,47.6756,0.1881,106.0698,0.0855,38.5044,0.1672,106.0445,0.0619,43.7035,0.1903,106.1322,0.079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,True,True,True,True,True,True,True,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,53.5938,22.2969,50.0,20.0938,47.5938,0.0,47.5938,18.2969,48.2813,16.6875,4.875,81.8125,87.0625,45.0313,47.0313,45.9375,46.125,45.8438,47.0938,45.2188,45.625,3784.0,3788.0,3786.0,3786.0,32768.0,32768.0,32768.0,32768.0,3816.0,3818.0,3810.0,3818.0,3810.0,3814.0,32768.0,32768.0,3836.0,3836.0,3844.0,3818.0,3834.0,3832.0,32768.0,32768.0,3832.0,3832.0,3832.0,3832.0,3870.0,3784.0,32768.0,32768.0,3814.0,3820.0,3816.0,3812.0,3816.0,61728.0,32768.0,32768.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61222.751588,17:00:22,1237.4365122899999,33.36557251,1237.4365122899999,105.944,238046.9780949263,2.187552,0.3651753192609846
